			


BQ2429x I2C Controlled 3-A Single Cell USB Charger With Narrow VDC Power Path Management and Adjustable Voltage USB OTG


1 Features
• 90% High efficiency Switch Mode 3-A charger
• 3.9-V to 6.2-V Single input USB-compliant charger with 6.4-V overvoltage protection
– USB Host or charging port D+/D- detection compatible to USB battery charger spec (BC1.2)
– Supports nonstandard 2-A/1-A adapters detection (BQ24297)
– Input voltage and current limit supports USB
2.0 and USB 3.0
– Input current limit: 100 mA, 150 mA, 500 mA, 900 mA, 1 A, 1.5 A, 2 A, and 3 A
• USB OTG with adjustable output 4.55 V to 5.5 V at 1 A or 1.5 A
– Fast OTG startup (22 ms typ)
– 90% 5-V Boost Mode efficiency
– Accurate ±15% Hiccup Mode overcurrent protection
• Narrow VDC (NVDC) power path management
– Instant system on with no battery or deeply discharged battery
– Ideal diode operation in Battery Supplement Mode
• 1.5-MHz Switching frequency for low profile 1.2- mm inductor
• I2C Port for optimal system performance and
status reporting
• Autonomous battery charging with or without host management
– Battery charge enable and preconditioning
– Charge termination and recharge
• High Accuracy
– ±0.5% Charge voltage regulation
– ±7% Charge current regulation
– ±7.5% Input current regulation
– ±3% Output voltage regulation in USB OTG Boost Mode
• High Integration
– Power path management
– Synchronous switching MOSFETs
– Integrated current sensing
– Bootstrap diode
– 
Internal loop compensation
• Safety
– Battery temperature sensing for charging and discharging in OTG Mode
– Battery charging safety timer
– Thermal regulation and thermal shutdown
– Input and system overvoltage protection
– MOSFET Over-current protection
• Charge status outputs for LED or host processor
• Maximum power tracking capability by input voltage regulation
• 20-µA Low battery leakage current and support Shipping Mode
• 4.00-mm x 4.00-mm VQFN-24 package
• Safety-Related Certifications:
– TUV IEC 62368 Certification (BQ24297)
2 Applications
• Tablet PC, smart phone, internet devices
• Portable audio speaker
• Handheld computers, PDA, and POS
3 Description
The BQ24296/BQ24297 are highly-integrated switch- mode battery charge management and system power path management devices for 1 cell Li-Ion and Li- polymer batteries in a wide range of smart phone and tablet applications.
Device Information(1)
PART NUMBERPACKAGEBODY SIZE (NOM)BQ24296/7VQFN (24)4.00 mm x 4.00 mm(1)	For all available packages, see the orderable addendum at the end of the data sheet.
VBAT = 3.8 V, ILOAD = 1 A
Figure 10-12. Boost Mode Switching


VBUS
200mV/div

IBAT
1A/div







IVBUS
1A/div


4ms/div
VBAT = 3.8 V
Figure 10-13. Boost Mode Load Transient
11 Power Supply Recommendations
In order to provide an output voltage on SYS, the BQ24296/297 require a power supply between 3.9 V and
6.2 V input with at least 100-mA current rating connected to VBUS; or, a single-cell Li-Ion battery with voltage > VBATUVLO connected to BAT. The source current rating needs to be at least 3 A in order for the buck converter of the charger to provide maximum output power to SYS.

12 Layout
12.1 Layout Guidelines
The switching node rise and fall times should be minimized for minimum switching loss. Proper layout of the components to minimize high frequency current path loop (see Figure 12-1) is important to prevent electrical and magnetic field radiation and high frequency resonant problems. Here is a PCB layout priority list for proper layout. Layout PCB according to this specific order is essential.
1. Place input capacitor as close as possible to PMID pin and GND pin connections and use shortest copper trace connection or GND plane.
2. Place inductor input pin to SW pin as close as possible. Minimize the copper area of this trace to lower electrical and magnetic field radiation but make the trace wide enough to carry the charging current. Do not use multiple layers in parallel for this connection. Minimize parasitic capacitance from this area to any other trace or plane.
3. Put output capacitor near to the inductor and the IC. Ground connections need to be tied to the IC ground with a short copper trace connection or GND plane.
4. Route analog ground separately from power ground. Connect analog ground and connect power ground separately. Connect analog ground and power ground together using thermal pad as the single ground connection point. Or using a 0? resistor to tie analog ground to power ground.
5. Use single ground connection to tie charger power ground to charger analog ground. Just beneath the IC. Use ground copper pour but avoid power pins to reduce inductive and capacitive noise coupling.
6. Decoupling capacitors should be placed next to the IC pins and make trace connection as short as possible.
7. It is critical that the exposed thermal pad on the backside of the IC package be soldered to the PCB ground. Ensure that there are sufficient thermal vias directly under the IC, connecting to the ground plane on the other layers.
8. The via size and number should be enough for a given current path.
See the EVM design for the recommended component placement with trace and via locations. For the VQFN information, refer to Quad Flatpack No-Lead Logic Packages Application Report and QFN and SON PCB Attachment Application Report.

Figure 12-1. High Frequency Current Path

12.2 Layout Example





PGND PGND

VBUS


CPMID

CREGN CBTST
RBTST





L
PGND




Top layer
2nd layer (PGND)



PIN1	PGND

CSYS






CBAT
PGND



VSYS VBAT
PGND

	via



PGND on Top layer


Figure 12-2. Layout Example

13 Device and Documentation Support
13.1 Device Support
13.1.1 Third-Party Products Disclaimer
TI'S PUBLICATION OF INFORMATION REGARDING THIRD-PARTY PRODUCTS OR SERVICES DOES NOT CONSTITUTE AN ENDORSEMENT REGARDING THE SUITABILITY OF SUCH PRODUCTS OR SERVICES OR A WARRANTY, REPRESENTATION OR ENDORSEMENT OF SUCH PRODUCTS OR SERVICES, EITHER ALONE OR IN COMBINATION WITH ANY TI PRODUCT OR SERVICE.
13.2 Documentation Support
13.2.1 Related Documentation
BQ24296/7 EVM (PWR021) User’s Guide
Quad Flatpack No-Lead Logic Packages Application Report QFN/SON PCB Attachment Application Report
13.3 Receiving Notification of Documentation Updates
To receive notification of documentation updates, navigate to the device product folder on ti.com. Click on Subscribe to updates to register and receive a weekly digest of any product information that has changed. For change details, review the revision history included in any revised document.
13.4 Support Resources
TI E2E™ support forums are an engineer's go-to source for fast, verified answers and design help — straight from the experts. Search existing answers or ask your own question to get the quick design help you need.
Linked content is provided "AS IS" by the respective contributors. They do not constitute TI specifications and do not necessarily reflect TI's views; see TI's Terms of Use.
13.5 Trademarks
TI E2E™ is a trademark of Texas Instruments.
All trademarks are the property of their respective owners.
13.6 Electrostatic Discharge Caution
This integrated circuit can be damaged by ESD. Texas Instruments recommends that all integrated circuits be handled with appropriate precautions. Failure to observe proper handling and installation procedures can cause damage.
ESD damage can range from subtle performance degradation to complete device failure. Precision integrated circuits may be more susceptible to damage because very small parametric changes could cause the device not to meet its published specifications.

13.7 Glossary
TI Glossary	This glossary lists and explains terms, acronyms, and definitions.

14 Mechanical, Packaging, and Orderable Information
The following pages include mechanical packaging and orderable information. This information is the most current data available for the designated devices. This data is subject to change without notice and revision of this document. For browser-based versions of this data sheet, refer to the left-hand navigation.

PACKAGE OPTION ADDENDUM

www.ti.com	27-Jun-2025



PACKAGING INFORMATION

Orderable part numberStatus
(1)Material type
(2)Package | PinsPackage qty | CarrierRoHS
(3)Lead finish/ Ball material
(4)MSL rating/ Peak reflow
(5)Op temp (°C)Part marking
(6)BQ24296RGERActiveProductionVQFN (RGE) | 243000 | LARGE T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24296BQ24296RGER.AActiveProductionVQFN (RGE) | 243000 | LARGE T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24296BQ24296RGER.BActiveProductionVQFN (RGE) | 243000 | LARGE T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24296BQ24296RGETActiveProductionVQFN (RGE) | 24250 | SMALL T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24296BQ24296RGET.AActiveProductionVQFN (RGE) | 24250 | SMALL T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24296BQ24296RGET.BActiveProductionVQFN (RGE) | 24250 | SMALL T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24296BQ24297RGERActiveProductionVQFN (RGE) | 243000 | LARGE T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24297BQ24297RGER.AActiveProductionVQFN (RGE) | 243000 | LARGE T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24297BQ24297RGER.BActiveProductionVQFN (RGE) | 243000 | LARGE T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24297BQ24297RGETActiveProductionVQFN (RGE) | 24250 | SMALL T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24297BQ24297RGET.AActiveProductionVQFN (RGE) | 24250 | SMALL T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24297BQ24297RGET.BActiveProductionVQFN (RGE) | 24250 | SMALL T&RYesNIPDAULevel-2-260C-1 YEAR-40 to 85BQ 24297(1) Status: For more details on status, see our product life cycle.

(2) Material type: When designated, preproduction parts are prototypes/experimental devices, and are not yet approved or released for full production. Testing and final process, including without limitation quality assurance, reliability performance testing, and/or process qualification, may not yet be complete, and this item is subject to further changes or possible discontinuation. If available for ordering, purchases will be subject to an additional waiver at checkout, and are intended for early internal evaluation purposes only. These items are sold without warranties of any kind.

(3) RoHS values: Yes, No, RoHS Exempt. See the TI RoHS Statement for additional information and value definition.


Addendum-Page 1

PACKAGE OPTION ADDENDUM

www.ti.com	27-Jun-2025




(4) Lead finish/Ball material: Parts may have multiple material finish options. Finish options are separated by a vertical ruled line. Lead finish/Ball material values may wrap to two lines if the finish value exceeds the maximum column width.

(5) MSL rating/Peak reflow: The moisture sensitivity level ratings and peak solder (reflow) temperatures. In the event that a part has multiple moisture sensitivity ratings, only the lowest level per JEDEC standards is shown. Refer to the shipping label for the actual reflow temperature that will be used to mount the part to the printed circuit board.

(6) Part marking: There may be an additional marking, which relates to the logo, the lot trace code information, or the environmental category of the part.

Multiple part markings will be inside parentheses. Only one part marking contained in parentheses and separated by a "~" will appear on a part. If a line is indented then it is a continuation of the previous line and the two combined represent the entire part marking for that device.

Important Information and Disclaimer:The information provided on this page represents TI's knowledge and belief as of the date that it is provided. TI bases its knowledge and belief on information provided by third parties, and makes no representation or warranty as to the accuracy of such information. Efforts are underway to better integrate information from third parties. TI has taken and continues to take reasonable steps to provide representative and accurate information but may not have conducted destructive testing or chemical analysis on incoming materials and chemicals. TI and TI suppliers consider certain information to be proprietary, and thus CAS numbers and other limited information may not be available for release.

In no event shall TI's liability arising out of such information exceed the total purchase price of the TI part(s) at issue in this document sold by TI to Customer on an annual basis.























Addendum-Page 2

PACKAGE MATERIALS INFORMATION

www.ti.com	30-May-2024

TAPE AND REEL INFORMATION

REEL DIMENSIONS	TAPE DIMENSIONS







A0Dimension designed to accommodate the component widthB0Dimension designed to accommodate the component lengthK0Dimension designed to accommodate the component thicknessWOverall width of the carrier tapeP1Pitch between successive cavity centers
Reel Width (W1)
QUADRANT ASSIGNMENTS FOR PIN 1 ORIENTATION IN TAPE
Sprocket Holes


Q1	Q2	Q1	Q2

Q3	Q4	Q3	Q4	User Direction of Feed


Pocket Quadrants


*All dimensions are nominal
DevicePackage TypePackage DrawingPinsSPQReel Diameter (mm)Reel Width W1 (mm)A0
(mm)B0
(mm)K0
(mm)P1
(mm)W
(mm)  Pin1 QuadrantBQ24296RGERVQFNRGE243000330.012.44.254.251.158.012.0Q2BQ24296RGETVQFNRGE24250180.012.44.254.251.158.012.0Q2BQ24297RGERVQFNRGE243000330.012.44.254.251.158.012.0Q2BQ24297RGETVQFNRGE24250180.012.44.254.251.158.012.0Q2
















Pack Materials-Page 1

PACKAGE MATERIALS INFORMATION

www.ti.com	30-May-2024







































*All dimensions are nominal
DevicePackage TypePackage DrawingPinsSPQLength (mm)Width (mm)Height (mm)BQ24296RGERVQFNRGE243000346.0346.033.0BQ24296RGETVQFNRGE24250210.0185.035.0BQ24297RGERVQFNRGE243000346.0346.033.0BQ24297RGETVQFNRGE24250210.0185.035.0



















Pack Materials-Page 2

GENERIC PACKAGE VIEW
RGE 24	VQFN - 1 mm max height
PLASTIC QUAD FLATPACK - NO LEAD



















































Images above are just a representation of the package family, actual package may vary. Refer to the product data sheet for package details.

4204104/H




4.1
3.9

PLASTIC QUAD FLATPACK- NO LEAD

A









PIN 1 INDEX AREA

4.1
3.9













1 MAX	C



0.05
0.00




2.7±0.1
2X 2.5
7	12

SEATING PLANE

0.08C






TYP



20X 0.5
6





2X
2.5



13




25	S















NOTES:

1

    PIN 1 ID (OPTIONAL)




24
SYMM

18


19
0.48
0.28








4219016 / A 08/2017


1. All linear dimensions are in millimeters. Any dimensions in parenthesis are for reference only. Dimensioning and tolerancing per ASME Y14.5M.
2. This drawing is subject to change without notice.
3. The package thermal pad must be soldered to the printed circuit board for thermal and mechanical performance.
1. 

RGE0024H

EXAMPLE BOARD LAYOUT
VQFN - 1 mm max height
PLASTIC QUAD FLATPACK- NO LEAD



NOTES: (continued)

4. This package is designed to be soldered to a thermal pad on the board. For more information, see Texas Instruments literature number SLUA271 (www.ti.com/lit/slua271).
5. Solder mask tolerances between and around signal pads can vary based on board fabrication site.





www.ti.com

PLASTIC QUAD FLATPACK- NO LEAD
NOTES: (continued)

6. Laser cutting apertures with trapezoidal walls and rounded corners may offer better paste release. IPC-7525 may have alternate design recommendations..
1. 
IMPORTANT NOTICE AND DISCLAIMER
TI PROVIDES TECHNICAL AND RELIABILITY DATA (INCLUDING DATA SHEETS), DESIGN RESOURCES (INCLUDING REFERENCE DESIGNS), APPLICATION OR OTHER DESIGN ADVICE, WEB TOOLS, SAFETY INFORMATION, AND OTHER RESOURCES “AS IS” AND WITH ALL FAULTS, AND DISCLAIMS ALL WARRANTIES, EXPRESS AND IMPLIED, INCLUDING WITHOUT LIMITATION ANY IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR NON-INFRINGEMENT OF THIRD PARTY INTELLECTUAL PROPERTY RIGHTS.
These resources are intended for skilled developers designing with TI products. You are solely responsible for (1) selecting the appropriate TI products for your application, (2) designing, validating and testing your application, and (3) ensuring your application meets applicable standards, and any other safety, security, regulatory or other requirements.
These resources are subject to change without notice. TI grants you permission to use these resources only for development of an application that uses the TI products described in the resource. Other reproduction and display of these resources is prohibited. No license is granted to any other TI intellectual property right or to any third party intellectual property right. TI disclaims responsibility for, and you will fully indemnify TI and its representatives against, any claims, damages, costs, losses, and liabilities arising out of your use of these resources.
TI’s products are provided subject to TI’s Terms of Sale or other applicable terms available either on ti.com or provided in conjunction with such TI products. TI’s provision of these resources does not expand or otherwise alter TI’s applicable warranties or warranty disclaimers for TI products.
TI objects to and rejects any additional or different terms you may have proposed.

Mailing Address: Texas Instruments, Post Office Box 655303, Dallas, Texas 75265 Copyright © 2025, Texas Instruments Incorporated
















































































